Database,Table,Field,DataType,Key,NullValues,AutoIncrement,ReferenceFields,Description,Relation,Type,Interface
OmniSeqKnowledgebase2,VariantFusion,hotSpotVariant_graph_id,varchar(100),Foreign,Y,N,HotSpotVariant.graph_id,,G_HS_VARIANT,,
OmniSeqKnowledgebase2,VariantFusion,goVariant_graph_id,varchar(100),Foreign,Y,N,GOVariant.graph_id,,G_GO_VARIANT,,
OmniSeqKnowledgebase2,VariantFusion,gene_graph_id,varchar(100),Foreign,Y,N,OmniGene.graph_id,,VARIANT_OF,,
OmniSeqKnowledgebase2,VariantFusion,gene5Prime_graph_id,varchar(100),Foreign,Y,N,EditableOmniGeneReference.graph_id,,GENE_5,,
OmniSeqKnowledgebase2,VariantFusion,exon5Prime_graph_id,varchar(100),Foreign,Y,N,EditableInt.graph_id,,EXON_5,,
OmniSeqKnowledgebase2,VariantFusion,gene3Prime_graph_id,varchar(100),Foreign,Y,N,EditableOmniGeneReference.graph_id,,GENE_3,,
OmniSeqKnowledgebase2,VariantFusion,exon3Prime_graph_id,varchar(100),Foreign,Y,N,EditableInt.graph_id,,EXON_3,,
OmniSeqKnowledgebase2,VariantFusion,copyChange_graph_id,varchar(100),Foreign,N,N,EditableCopyChange.graph_id,,COPY_CHANGE,,
OmniSeqKnowledgebase2,VariantFusion,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,GenomicVariantMarker,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,GenomicVariantMarker,variant_graph_id,varchar(100),Foreign,Y,N,VariantSNVIndel.graph_id,,VARIANT,,
OmniSeqKnowledgebase2,GenomicVariantMarker,gene_graph_id,varchar(100),Foreign,Y,N,OmniGene.graph_id,,MARKER_OF,,
OmniSeqKnowledgebase2,GenomicVariantMarker,method_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,METHOD,,
OmniSeqKnowledgebase2,GenomicVariantMarker,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,MSIMarker,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,MSIMarker,method_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,METHOD,,
OmniSeqKnowledgebase2,MSIMarker,resultString_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,RESULT,,
OmniSeqKnowledgebase2,MSIMarker,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,TMBMarker,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,TMBMarker,method_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,METHOD,,
OmniSeqKnowledgebase2,TMBMarker,comparator_graph_id,varchar(100),Foreign,,N,EditableAssayComparator.graph_id,,COMPARED,,
OmniSeqKnowledgebase2,TMBMarker,resultMin_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MIN,,
OmniSeqKnowledgebase2,TMBMarker,resultMax_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MAX,,
OmniSeqKnowledgebase2,TMBMarker,resultUnits_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,UNITS,,
OmniSeqKnowledgebase2,TMBMarker,interpretations_graph_id,varchar(100),Foreign,,N,EditableTMBInterpretation.graph_id,,INTERPRETED,,
OmniSeqKnowledgebase2,TMBMarker,resultString_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,RESULT,,
OmniSeqKnowledgebase2,TMBMarker,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,IHCAssay,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,IHCAssay,antibodyClone_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,CLONE,,
OmniSeqKnowledgebase2,IHCAssay,comparator_graph_id,varchar(100),Foreign,,N,EditableAssayComparator.graph_id,,COMPARED,,
OmniSeqKnowledgebase2,IHCAssay,resultMin_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MIN,,
OmniSeqKnowledgebase2,IHCAssay,resultMax_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MAX,,
OmniSeqKnowledgebase2,IHCAssay,resultString_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,RESULT,,
OmniSeqKnowledgebase2,IHCAssay,resultUnits_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,UNITS,,
OmniSeqKnowledgebase2,IHCAssay,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,RNASeqAssay,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,RNASeqAssay,comparator_graph_id,varchar(100),Foreign,,N,EditableAssayComparator.graph_id,,COMPARED,,
OmniSeqKnowledgebase2,RNASeqAssay,resultMin_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MIN,,
OmniSeqKnowledgebase2,RNASeqAssay,resultMax_graph_id,varchar(100),Foreign,,N,EditableFloat.graph_id,,MAX,,
OmniSeqKnowledgebase2,RNASeqAssay,resultType_graph_id,varchar(100),Foreign,,N,EditableRNASeqResultType.graph_id,,RESULT_TYPE,,
OmniSeqKnowledgebase2,RNASeqAssay,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,method_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,METHOD,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,synonyms_graph_id,varchar(100),Foreign,,N,EditableStringList.graph_id,,ALSO_NAMED,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,genes_graph_id,varchar(100),Foreign,,N,EditableOmniGeneList.graph_id,,CODED_BY,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,assay_graph_id,varchar(100),Foreign,,N,ProteinLevelAssay.graph_id,,ASSAY,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,immunePhenotypes_graph_id,varchar(100),Foreign,,N,EditableImmunePhenotype.graph_id,,PHENO,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,immuneFunctions_graph_id,varchar(100),Foreign,,N,EditableImmuneFunction.graph_id,,FUNCTION,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,immuneCycleRoles_graph_id,varchar(100),Foreign,,N,EditableImmuneCycleRole.graph_id,,ROLE,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,resultString_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,RESULT,,
OmniSeqKnowledgebase2,ProteinExpressionMarker,graph_id,varchar(100),Primary,N,N,,,,,
OmniSeqKnowledgebase2,MarkerProfile,name_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,NAMED,,
OmniSeqKnowledgebase2,MarkerProfile,method_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,METHOD,,
OmniSeqKnowledgebase2,MarkerProfile,conjunction_graph_id,varchar(100),Foreign,,N,EditableOmniConjunction.graph_id,,CONJUCTION,,
OmniSeqKnowledgebase2,MarkerProfile,components_graph_id,varchar(100),Foreign,,N,EditableOmniConjunction.graph_id,,COMPOSED_OF,,
OmniSeqKnowledgebase2,MarkerProfile,resultString_graph_id,varchar(100),Foreign,,N,EditableStatement.graph_id,,RESULT,,
OmniSeqKnowledgebase2,MarkerProfile,graph_id,varchar(100),Primary,N,N,,,,,
